,date,title,source,link,label,score
0,"Fri, 12 May 2023 18:12:29 GMT",Jury finds Lori Vallow Daybell guilty of murdering 2 of her children,NPR,,NEGATIVE,0.9137294888496399
1,"Fri, 12 May 2023 17:36:15 GMT",Ex-Marine charged with New York subway chokehold death of Jordan Neely,BBC,,NEGATIVE,0.9808951020240784
2,"Fri, 12 May 2023 18:27:00 GMT",Anderson Cooper scolds viewers after Trump town hall,The Washington Post,,NEGATIVE,0.9974964261054993
3,"Fri, 12 May 2023 08:30:00 GMT",Biden's troop deployment to the border is different from Trump's,POLITICO,,POSITIVE,0.9875417351722717
4,"Fri, 12 May 2023 16:07:30 GMT",Congressional Budget Office warns of US debt default 'in first two weeks of June',ABC News,,NEGATIVE,0.9756293892860413
5,"Fri, 12 May 2023 18:53:33 GMT","With Title 42's End, Scenes of Anxiety, Weariness and Relief at the Border",The New York Times,,NEGATIVE,0.9872446656227112
6,"Fri, 12 May 2023 14:42:11 GMT",Elon Musk names Linda Yaccarino as Twitter CEO,Fox Business,,NEGATIVE,0.9904699325561523
7,"Fri, 12 May 2023 12:26:50 GMT",Herd of cows assist police in locating suspect who hoofed it to remote area,ABC News,,NEGATIVE,0.7836254239082336
8,"Fri, 12 May 2023 18:27:23 GMT","Covid Cautions Continue for Some, Even as Federal Emergency Ends",The New York Times,,NEGATIVE,0.9350443482398987
9,"Fri, 12 May 2023 15:46:24 GMT","Florida federal judge's border decision 'very harmful,' Mayorkas says",POLITICO,,NEGATIVE,0.9989860653877258
10,"Fri, 12 May 2023 18:34:32 GMT",Gaza: Sixth militant commander killed in Israeli air strike as,BBC,,NEGATIVE,0.9829016923904419
11,"Fri, 12 May 2023 15:46:19 GMT",Pakistan ex-PM Imran Khan leaves court after being granted bail,Al Jazeera English,,NEGATIVE,0.9977961778640747
12,"Fri, 12 May 2023 18:33:45 GMT",Russia Acknowledges Retreat North Of Bakhmut After Major Advance Of Ukrainian Troops,Radio Free Europe / Radio Liberty,,NEGATIVE,0.8559145331382751
13,"Fri, 12 May 2023 11:23:00 GMT",Eurovision rejects Zelensky’s request to address contest final,CNN,,NEGATIVE,0.9989162683486938
14,"Fri, 12 May 2023 15:20:06 GMT",Former Fed president says he wouldn’t raise rates ‘if I were sitting in my old seat’,Fox Business,,NEGATIVE,0.9983348250389099
15,"Fri, 12 May 2023 18:00:00 GMT","Fed: Biden elevates Philip Jefferson as Fed vice chair, taps Adriana Kugler as first Latina governor",The Washington Post,,POSITIVE,0.9991973042488098
16,"Fri, 12 May 2023 10:30:00 GMT",UK economy limps along as high inflation hits spending,CNN,,NEGATIVE,0.9997708201408386
17,"Fri, 12 May 2023 14:02:29 GMT","As shoppers look for savings, Nordstrom hopes Rack stores can fuel its revival",CNBC,,NEGATIVE,0.9948959946632385
